Region,Festival,Sales Category,Gender,Brand,Type,Material,Price,Discount,Sales Volume,Rating
Central India,Baisakhi,Clearance,Female,Adidas,Formal,Canvas,128.64,7,172,4.2
Central India,Baisakhi,Full-Price,Female,Skechers,Sports,Leather,123.17,19,238,4.4
North India,Ganesh Chaturthi,Clearance,Unisex,Bata,Sandals,Leather,48.22,7,684,4.4
East India,Pongal,Discounted,Male,Nike,Formal,Synthetic,40.28,2,977,3.9
Central India,Baisakhi,Full-Price,Unisex,Puma,Casual,Canvas,120.18,21,803,3.8
South India,Ganesh Chaturthi,Discounted,Unisex,Adidas,Sandals,Canvas,84.58,13,361,4.4
East India,Durga Puja,Full-Price,Male,Nike,Sandals,Synthetic,76.3,26,806,4.6
East India,Baisakhi,Clearance,Male,Puma,Formal,Rubber,41.95,5,177,3.7
South India,Ganesh Chaturthi,Discounted,Unisex,Reebok,Formal,Synthetic,69.96,3,663,3.8
Central India,Holi,Full-Price,Female,Bata,Casual,Leather,122.31,27,412,4.6
Central India,Christmas,Discounted,Unisex,Puma,Sandals,Rubber,61.95,10,498,4.3
Central India,Diwali,Full-Price,Male,Skechers,Sandals,Leather,170.46,12,788,4.5
North India,Diwali,Clearance,Female,Bata,Casual,Leather,99.64,23,332,3.6
Central India,Ganesh Chaturthi,Full-Price,Unisex,Adidas,Casual,Synthetic,175.11,10,287,4.5
Central India,Holi,Discounted,Male,Nike,Sandals,Canvas,142.01,2,499,4.8
South India,Ganesh Chaturthi,Discounted,Female,Bata,Formal,Leather,194.45,21,650,3.8
North India,Christmas,Full-Price,Unisex,Puma,Sandals,Rubber,136.64,17,758,4.5
Central India,Ganesh Chaturthi,Clearance,Unisex,Reebok,Sports,Rubber,78.99,21,563,3.9
North India,Christmas,Clearance,Unisex,Skechers,Sandals,Rubber,133.81,16,181,4.2
North India,Pongal,Clearance,Female,Adidas,Casual,Rubber,34.5,27,117,4.0
Central India,Durga Puja,Discounted,Unisex,Bata,Casual,Canvas,94.87,18,434,4.8
South India,Baisakhi,Clearance,Female,Bata,Casual,Canvas,39.85,14,333,4.3
South India,Pongal,Clearance,Male,Adidas,Sports,Rubber,155.1,1,329,3.7
East India,Holi,Discounted,Female,Adidas,Sports,Synthetic,59.18,16,812,4.0
West India,Christmas,Full-Price,Unisex,Puma,Sports,Canvas,55.61,11,443,3.6
North India,Diwali,Clearance,Male,Reebok,Formal,Rubber,159.65,2,331,4.1
East India,Ganesh Chaturthi,Clearance,Male,Adidas,Sandals,Rubber,108.13,5,417,3.9
South India,Holi,Clearance,Unisex,Reebok,Sandals,Leather,111.4,8,255,4.6
West India,Baisakhi,Full-Price,Female,Adidas,Formal,Leather,106.73,9,238,4.5
West India,Ganesh Chaturthi,Full-Price,Male,Puma,Formal,Canvas,105.03,13,440,4.6
East India,Holi,Discounted,Male,Adidas,Sports,Canvas,96.47,20,681,4.9
Central India,Diwali,Full-Price,Unisex,Bata,Sandals,Leather,47.58,21,825,4.3
West India,Diwali,Full-Price,Male,Puma,Sandals,Rubber,157.61,14,273,4.5
North India,Holi,Clearance,Male,Nike,Sandals,Leather,107.41,23,604,4.8
East India,Christmas,Full-Price,Male,Reebok,Formal,Leather,178.21,15,756,4.0
North India,Durga Puja,Discounted,Unisex,Reebok,Sports,Leather,150.24,21,639,4.5
North India,Baisakhi,Clearance,Male,Nike,Sandals,Rubber,118.86,2,359,3.5
Central India,Durga Puja,Discounted,Male,Puma,Sports,Synthetic,89.49,21,886,4.2
Central India,Pongal,Clearance,Female,Puma,Sandals,Canvas,34.45,24,382,3.5
Central India,Diwali,Clearance,Unisex,Reebok,Casual,Leather,129.74,0,274,3.5
Central India,Diwali,Full-Price,Unisex,Bata,Casual,Canvas,34.97,23,872,4.2
West India,Diwali,Discounted,Female,Adidas,Sandals,Rubber,169.94,10,258,4.4
